bucket_id,size
1853,2
1854,3
1855,0
1856,0
1857,0
1858,3
1859,3
1860,2
1861,3
1862,4
1863,2
1864,2
1865,5
1866,2
1867,0
1868,2
1869,0
1870,3
1871,4
1872,0
1873,2
1874,0
1875,0
1876,2
1877,2
1878,0
1879,0
1880,1
1881,4
1882,0
1883,0
1884,0
1885,2
1886,4
1887,1
1888,0
1889,3
1890,3
1891,5
1892,2
1893,0
1894,2
1895,3
1896,0
1897,2
1898,2
1899,4
1900,0
1901,0
1902,1
1903,2
1904,2
1905,4
1906,1
1907,4
1908,2
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,0
1916,2
1917,3
1918,3
1919,3
1920,2
1921,5
1922,2
1923,1
1924,2
1925,0
1926,3
1927,1
1928,0
1929,3
1930,0
1931,0
1932,2
1933,1
1934,1
1935,0
1936,4
1937,2
1938,2
1939,1
1940,1
1941,1
1942,2
1943,3
1944,0
1945,1
1946,4
1947,1
1948,1
1949,3
1950,2
1951,4
1952,2
1953,4
1954,1
1955,0
1956,0
1957,3
1958,1
1959,0
1960,2
1961,2
1962,4
1963,2
1964,2
1965,2
1966,0
1967,2
1968,1
1969,1
1970,0
1971,2
1972,3
1973,2
1974,0
1975,5
1976,0
1977,2
1978,2
1979,0
1980,1
1981,2
1982,1
1983,2
1984,0
1985,0
1986,2
1987,4
1988,2
1989,1
1990,2
1991,2
1992,2
1993,2
1994,0
1995,2
1996,3
1997,2
1998,2
1999,2
2000,1
2001,4
2002,0
2003,2
2004,5
2005,3
2006,5
2007,2
2008,2
2009,2
2010,0
2011,3
2012,3
2013,9
2014,2
2015,0
2016,0
2017,2
2018,1
2019,2
2020,0
2021,2
2022,1
2023,1
2024,1
2025,3
2026,0
2027,0
2028,0
2029,2
2030,2
2031,3
2032,2
2033,3
2034,4
2035,1
2036,1
2037,2
2038,5
2039,0
2040,3
2041,2
2042,1
2043,2
2044,5
2045,0
2046,0
2047,2
